"filename", "language", "JSON with Comments", "JSON", "TypeScript", "HTML", "PostCSS", "Markdown", "XML", "Python", "comment", "blank", "total"
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.css", "PostCSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.html", "HTML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\forum.component.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 25, 8, 69
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 12, 75
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-comment\delete-comment.component.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 19, 9, 67
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 12, 75
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-group\delete-group.component.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 19, 9, 67
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 12, 75
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\delete-post\delete-post.component.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 19, 9, 68
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 12, 75
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\exit-group\exit-group.component.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 19, 9, 69
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.css", "PostCSS", 0, 0, 0, 0, 266, 0, 0, 0, 3, 61, 330
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.html", "HTML", 0, 0, 0, 98, 0, 0, 0, 0, 5, 7, 110
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-create\group-create.component.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 29, 19, 133
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.css", "PostCSS", 0, 0, 0, 0, 75, 0, 0, 0, 0, 12, 87
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.html", "HTML", 0, 0, 0, 75, 0, 0, 0, 0, 0, 10, 85
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\forum\modals\group-invite\group-invite.component.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 13, 113
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.css", "PostCSS", 0, 0, 0, 0, 108, 0, 0, 0, 1, 16, 125
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.html", "HTML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 2, 17
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\admin-popover\admin-popover.component.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 16, 9, 65
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.css", "PostCSS", 0, 0, 0, 0, 37, 0, 0, 0, 1, 7, 45
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 6, 2, 52
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\header-actions\header-actions.component.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 43, 15, 104
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.css", "PostCSS", 0, 0, 0, 0, 51, 0, 0, 0, 4, 7, 62
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.html", "HTML", 0, 0, 0, 51, 0, 0, 0, 0, 1, 2, 54
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\nav-popover\nav-popover.component.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 16, 9, 63
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.css", "PostCSS", 0, 0, 0, 0, 108, 0, 0, 0, 1, 16, 125
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.html", "HTML", 0, 0, 0, 39, 0, 0, 0, 0, 1, 6, 46
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\components\user-popover\user-popover.component.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 25, 12, 86
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.css", "PostCSS", 0, 0, 0, 0, 137, 0, 0, 0, 57, 27, 221
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 0, 3, 2, 29
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\header\header.component.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 14, 5, 43
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.css", "PostCSS", 0, 0, 0, 0, 156, 0, 0, 0, 13, 33, 202
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.html", "HTML", 0, 0, 0, 154, 0, 0, 0, 0, 301, 41, 496
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\home\home.component.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 14, 11, 62
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.css", "PostCSS", 0, 0, 0, 0, 285, 0, 0, 0, 15, 58, 358
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.html", "HTML", 0, 0, 0, 157, 0, 0, 0, 0, 3, 3, 163
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\leaderboard\leaderboard.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 68, 21, 133
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.css", "PostCSS", 0, 0, 0, 0, 130, 0, 0, 0, 0, 29, 159
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.html", "HTML", 0, 0, 0, 80, 0, 0, 0, 0, 3, 5, 88
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\choose-pin-popup\choose-pin-popup.component.ts", "TypeScript", 0, 0, 151, 0, 0, 0, 0, 0, 54, 35, 240
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.css", "PostCSS", 0, 0, 0, 0, 280, 0, 0, 0, 17, 72, 369
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\cluster-details\cluster-details.component.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 22, 11, 63
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.css", "PostCSS", 0, 0, 0, 0, 240, 0, 0, 0, 2, 60, 302
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.html", "HTML", 0, 0, 0, 155, 0, 0, 0, 0, 13, 27, 195
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\catch-pin-modal\catch-pin-modal.component.ts", "TypeScript", 0, 0, 178, 0, 0, 0, 0, 0, 45, 45, 268
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.css", "PostCSS", 0, 0, 0, 0, 134, 0, 0, 0, 0, 26, 160
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.html", "HTML", 0, 0, 0, 120, 0, 0, 0, 0, 10, 30, 160
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\info-pin-modal\info-pin-modal.component.ts", "TypeScript", 0, 0, 164, 0, 0, 0, 0, 0, 38, 38, 240
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.css", "PostCSS", 0, 0, 0, 0, 134, 0, 0, 0, 0, 26, 160
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.html", "HTML", 0, 0, 0, 108, 0, 0, 0, 0, 9, 18, 135
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\create-pin-modals\warn-pin-modal\warn-pin-modal.component.ts", "TypeScript", 0, 0, 154, 0, 0, 0, 0, 0, 37, 35, 226
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 12, 75
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\delete-pin\delete-pin.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 21, 9, 74
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.css", "PostCSS", 0, 0, 0, 0, 307, 0, 0, 0, 15, 86, 408
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.html", "HTML", 0, 0, 0, 134, 0, 0, 0, 0, 13, 40, 187
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\components\pin-detail-panel\pin-detail-panel.component.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 55, 31, 192
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.css", "PostCSS", 0, 0, 0, 0, 102, 0, 0, 0, 53, 26, 181
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.html", "HTML", 0, 0, 0, 93, 0, 0, 0, 0, 13, 7, 113
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\map.component.ts", "TypeScript", 0, 0, 278, 0, 0, 0, 0, 0, 117, 49, 444
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\map-interactions.service.ts", "TypeScript", 0, 0, 210, 0, 0, 0, 0, 0, 102, 44, 356
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\map-layers.service.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 41, 15, 148
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\marker-registry.service.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 26, 9, 71
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\pin-hover-preview.service.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 34, 10, 90
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\preview-marker.service.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 24, 7, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\map\services\url.service.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 77, 23, 168
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.css", "PostCSS", 0, 0, 0, 0, 59, 0, 0, 0, 7, 19, 85
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.html", "HTML", 0, 0, 0, 209, 0, 0, 0, 0, 11, 79, 299
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\privacy-policy\privacy-policy.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.css", "PostCSS", 0, 0, 0, 0, 48, 0, 0, 0, 1, 7, 56
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\groups-list-card\groups-list-card.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.css", "PostCSS", 0, 0, 0, 0, 39, 0, 0, 0, 1, 8, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.html", "HTML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\components\users-list-card\users-list-card.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.css", "PostCSS", 0, 0, 0, 0, 64, 0, 0, 0, 1, 13, 78
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.html", "HTML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 2, 33
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\groups-list\groups-list.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 31, 14, 118
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.css", "PostCSS", 0, 0, 0, 0, 64, 0, 0, 0, 1, 13, 78
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.html", "HTML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 2, 33
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\pages\users-list\users-list.component.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 31, 14, 122
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.css", "PostCSS", 0, 0, 0, 0, 79, 0, 0, 0, 1, 16, 96
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 1, 4, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\search\search.component.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.css", "PostCSS", 0, 0, 0, 0, 294, 0, 0, 0, 0, 54, 348
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.html", "HTML", 0, 0, 0, 129, 0, 0, 0, 0, 0, 33, 162
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 61, 29, 202
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.css", "PostCSS", 0, 0, 0, 0, 61, 0, 0, 0, 0, 12, 73
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 25, 12, 81
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.css", "PostCSS", 0, 0, 0, 0, 317, 0, 0, 0, 0, 57, 374
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 0, 27, 124
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 61, 29, 213
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.css", "PostCSS", 0, 0, 0, 0, 84, 0, 0, 0, 0, 14, 98
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 25, 12, 83
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.css", "PostCSS", 0, 0, 0, 0, 104, 0, 0, 0, 0, 20, 124
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 16, 41, 121
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.ts", "TypeScript", 0, 0, 136, 0, 0, 0, 0, 0, 56, 38, 230
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.css", "PostCSS", 0, 0, 0, 0, 52, 0, 0, 0, 0, 11, 63
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 0, 2, 8, 32
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.ts", "TypeScript", 0, 0, 74, 0, 0, 0, 0, 0, 37, 21, 132
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.css", "PostCSS", 0, 0, 0, 0, 75, 0, 0, 0, 0, 15, 90
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.html", "HTML", 0, 0, 0, 49, 0, 0, 0, 0, 2, 5, 56
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.css", "PostCSS", 0, 0, 0, 0, 37, 0, 0, 0, 0, 8, 45
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.html", "HTML", 0, 0, 0, 50, 0, 0, 0, 0, 2, 10, 62
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.css", "PostCSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.html", "HTML", 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 29
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 8, 12, 64
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.css", "PostCSS", 0, 0, 0, 0, 56, 0, 0, 0, 7, 18, 81
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.html", "HTML", 0, 0, 0, 248, 0, 0, 0, 0, 13, 81, 342
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\auth-callback\auth-callback.component.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 1, 5, 29
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\auth-styles.css", "PostCSS", 0, 0, 0, 0, 124, 0, 0, 0, 3, 25, 152
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.css", "PostCSS", 0, 0, 0, 0, 63, 0, 0, 0, 3, 16, 82
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.html", "HTML", 0, 0, 0, 55, 0, 0, 0, 0, 4, 6, 65
