"filename", "language", "JSON with Comments", "JSON", "TypeScript", "HTML", "PostCSS", "Markdown", "XML", "Python", "comment", "blank", "total"
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.ts", "TypeScript", 0, 0, 149, 0, 0, 0, 0, 0, 53, 23, 225
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.css", "PostCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 4, 13
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.html", "HTML", 0, 0, 0, 45, 0, 0, 0, 0, 4, 6, 55
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 49, 26, 167
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.css", "PostCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 3, 12
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.html", "HTML", 0, 0, 0, 76, 0, 0, 0, 0, 25, 9, 110
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 54, 26, 174
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.css", "PostCSS", 0, 0, 0, 0, 89, 0, 0, 0, 2, 22, 113
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.html", "HTML", 0, 0, 0, 128, 0, 0, 0, 0, 25, 9, 162
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.ts", "TypeScript", 0, 0, 152, 0, 0, 0, 0, 0, 84, 31, 267
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.css", "PostCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 2, 11
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.html", "HTML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 2, 33
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 1, 9, 83
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.css", "PostCSS", 0, 0, 0, 0, 60, 0, 0, 0, 1, 12, 73
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.html", "HTML", 0, 0, 0, 33, 0, 0, 0, 0, 1, 3, 37
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 1, 9, 59
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.css", "PostCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 2, 11
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.html", "HTML", 0, 0, 0, 30, 0, 0, 0, 0, 1, 2, 33
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 1, 10, 88
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.css", "PostCSS", 0, 0, 0, 0, 33, 0, 0, 0, 1, 8, 42
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 2, 19
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 1, 5, 39
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.css", "PostCSS", 0, 0, 0, 0, 110, 0, 0, 0, 1, 18, 129
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.html", "HTML", 0, 0, 0, 33, 0, 0, 0, 0, 1, 6, 40
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 40, 16, 104
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.css", "PostCSS", 0, 0, 0, 0, 22, 0, 0, 0, 1, 4, 27
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.html", "HTML", 0, 0, 0, 28, 0, 0, 0, 0, 1, 2, 31
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 35, 16, 124
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.css", "PostCSS", 0, 0, 0, 0, 47, 0, 0, 0, 1, 7, 55
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 15, 3, 37
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 40, 14, 88
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.css", "PostCSS", 0, 0, 0, 0, 8, 0, 0, 0, 1, 2, 11
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.html", "HTML", 0, 0, 0, 29, 0, 0, 0, 0, 1, 2, 32
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 31, 15, 117
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.css", "PostCSS", 0, 0, 0, 0, 33, 0, 0, 0, 1, 8, 42
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 2, 19
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 1, 5, 34
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.css", "PostCSS", 0, 0, 0, 0, 37, 0, 0, 0, 1, 3, 41
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 46, 20, 171
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.css", "PostCSS", 0, 0, 0, 0, 68, 0, 0, 0, 3, 10, 81
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.html", "HTML", 0, 0, 0, 35, 0, 0, 0, 0, 1, 4, 40
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 1, 5, 33
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.css", "PostCSS", 0, 0, 0, 0, 55, 0, 0, 0, 1, 11, 67
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 1, 3, 36
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.css", "PostCSS", 0, 0, 0, 0, 28, 0, 0, 0, 1, 5, 34
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 3, 11
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 1, 5, 26
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.css", "PostCSS", 0, 0, 0, 0, 39, 0, 0, 0, 1, 7, 47
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.html", "HTML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 2, 10
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 1, 5, 25
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.css", "PostCSS", 0, 0, 0, 0, 158, 0, 0, 0, 3, 31, 192
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.html", "HTML", 0, 0, 0, 150, 0, 0, 0, 0, 14, 5, 169
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 60, 32, 204
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.css", "PostCSS", 0, 0, 0, 0, 67, 0, 0, 0, 3, 16, 86
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.html", "HTML", 0, 0, 0, 49, 0, 0, 0, 0, 1, 2, 52
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.ts", "TypeScript", 0, 0, 110, 0, 0, 0, 0, 0, 46, 22, 178
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.css", "PostCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 6
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.html", "HTML", 0, 0, 0, 11, 0, 0, 0, 0, 1, 2, 14
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 32, 9, 89
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\services\profile-context.service.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 4, 12, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.css", "PostCSS", 0, 0, 0, 0, 59, 0, 0, 0, 2, 12, 73
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.html", "HTML", 0, 0, 0, 41, 0, 0, 0, 0, 1, 6, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 1, 13, 93
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.css", "PostCSS", 0, 0, 0, 0, 29, 0, 0, 0, 1, 5, 35
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.html", "HTML", 0, 0, 0, 41, 0, 0, 0, 0, 1, 6, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 1, 11, 81
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.css", "PostCSS", 0, 0, 0, 0, 130, 0, 0, 0, 50, 30, 210
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.html", "HTML", 0, 0, 0, 82, 0, 0, 0, 0, 2, 9, 93
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.ts", "TypeScript", 0, 0, 194, 0, 0, 0, 0, 0, 4, 33, 231
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.css", "PostCSS", 0, 0, 0, 0, 29, 0, 0, 0, 1, 5, 35
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.html", "HTML", 0, 0, 0, 41, 0, 0, 0, 0, 1, 6, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 1, 10, 79
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.css", "PostCSS", 0, 0, 0, 0, 29, 0, 0, 0, 1, 5, 35
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.html", "HTML", 0, 0, 0, 41, 0, 0, 0, 0, 1, 6, 48
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 1, 10, 79
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.css", "PostCSS", 0, 0, 0, 0, 31, 0, 0, 0, 1, 6, 38
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 1, 2, 47
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 1, 10, 80
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.css", "PostCSS", 0, 0, 0, 0, 42, 0, 0, 0, 1, 7, 50
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 1, 8, 55
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 1, 10, 80
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.css", "PostCSS", 0, 0, 0, 0, 89, 0, 0, 0, 50, 22, 161
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.html", "HTML", 0, 0, 0, 52, 0, 0, 0, 0, 2, 9, 63
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 4, 17, 114
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.css", "PostCSS", 0, 0, 0, 0, 172, 0, 0, 0, 3, 34, 209
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.html", "HTML", 0, 0, 0, 209, 0, 0, 0, 0, 16, 20, 245
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.ts", "TypeScript", 0, 0, 197, 0, 0, 0, 0, 0, 9, 33, 239
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.css", "PostCSS", 0, 0, 0, 0, 194, 0, 0, 0, 4, 35, 233
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 5, 7, 76
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 10, 68
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.css", "PostCSS", 0, 0, 0, 0, 48, 0, 0, 0, 2, 11, 61
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 2, 25
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 5, 13, 86
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.css", "PostCSS", 0, 0, 0, 0, 215, 0, 0, 0, 5, 41, 261
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.html", "HTML", 0, 0, 0, 65, 0, 0, 0, 0, 1, 2, 68
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 0, 1, 15, 103
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.css", "PostCSS", 0, 0, 0, 0, 194, 0, 0, 0, 4, 35, 233
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 6, 1, 44
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.css", "PostCSS", 0, 0, 0, 0, 118, 0, 0, 0, 9, 32, 159
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.html", "HTML", 0, 0, 0, 143, 0, 0, 0, 0, 11, 2, 156
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.ts", "TypeScript", 0, 0, 238, 0, 0, 0, 0, 0, 11, 32, 281
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.css", "PostCSS", 0, 0, 0, 0, 49, 0, 0, 0, 2, 12, 63
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.html", "HTML", 0, 0, 0, 15, 0, 0, 0, 0, 3, 2, 20
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 1, 7, 44
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\auth.api.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 1, 7, 31
"c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\group.api.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 1, 11, 61
